INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Antra Singh Priyanka', 'http://example.com/antra_singh_priyanka.jpg', 'India', 'Bhojpuri'),
('Arko', 'http://example.com/arko.jpg', 'India', 'Hindi'),
('Pritam', 'http://example.com/pritam.jpg', 'India', 'Hindi'),
('Tanishk Bagchi', 'http://example.com/tanishk_bagchi.jpg', 'India', 'Hindi'),
('Daler Mehndi', 'http://example.com/daler_mehndi.jpg', 'India', 'Hindi'),
('Shreyas Puranik', 'http://example.com/shreyas_puranik.jpg', 'India', 'Hindi'),
('Vishal Dadlani', 'http://example.com/vishal_dadlani.jpg', 'India', 'Hindi'),
('Antara Mitra', 'http://example.com/antara_mitra.jpg', 'India', 'Hindi'),
('Javed Ali', 'http://example.com/javed_ali.jpg', 'India', 'Hindi'),
('Tushar Joshi', 'http://example.com/tushar_joshi.jpg', 'India', 'Hindi'),
('Krsna Solo', 'http://example.com/krsna_solo.jpg', 'India', 'Hindi'),
('Sourav Chauhan', 'http://example.com/sourav_chauhan.jpg', 'India', 'Hindi'),
('Guru Randhawa', 'http://example.com/guru_randhawa.jpg', 'India', 'Punjabi'),
('Manan Bhardwaj', 'http://example.com/manan_bhardwaj.jpg', 'India', 'Hindi'),
('Millind Gaba', 'http://example.com/millind_gaba.jpg', 'India', 'Hindi'),
('Gippy Grewal', 'http://example.com/gippy_grewal.jpg', 'India', 'Punjabi'),
('Bilas', 'http://example.com/bilas.jpg', 'India', 'Hindi'),
('Nakash Aziz', 'http://example.com/nakash_aziz.jpg', 'India', 'Hindi'),
('Neeti Mohan', 'http://example.com/neeti_mohan.jpg', 'India', 'Hindi'),
('AKASA', 'http://example.com/akasa.jpg', 'India', 'Hindi'),
('Kamaal Khan', 'http://example.com/kamaal_khan.jpg', 'India', 'Hindi'),
('Badshah', 'http://example.com/badshah.jpg', 'India', 'Hindi'),
('Sikander Kahlon', 'http://example.com/sikander_kahlon.jpg', 'India', 'Punjabi'),
('Ayaana Khan', 'http://example.com/ayaana_khan.jpg', 'India', 'Hindi'),
('Sukh Sarpanch', 'http://example.com/sukh_sarpanch.jpg', 'India', 'Punjabi'),
('Jazzy B', 'http://example.com/jazzy_b.jpg', 'India', 'Punjabi'),
('Bohemia', 'http://example.com/bohemia.jpg', 'Pakistan', 'Punjabi'),
('Sidhu Moose Wala', 'http://example.com/sidhu_moose_wala.jpg', 'India', 'Punjabi'),
('Sam Narula', 'http://example.com/sam_narula.jpg', 'India', 'Hindi'),
('Jaswinder Brar', 'http://example.com/jaswinder_brar.jpg', 'India', 'Punjabi'),
('Prabh Bains', 'http://example.com/prabh_bains.jpg', 'India', 'Punjabi'),
('Sonu Kakkar', 'http://example.com/sonu_kakkar.jpg', 'India', 'Hindi'),
('Sukh Brar', 'http://example.com/sukh_brar.jpg', 'India', 'Punjabi'),
('Bhinda Jatt', 'http://example.com/bhinda_jatt.jpg', 'India', 'Punjabi'),
('Mumin Beigh', 'http://example.com/mumin_beigh.jpg', 'India', 'Hindi'),
('The Landers', 'http://example.com/the_landers.jpg', 'India', 'Punjabi'),
('Anker Deol', 'http://example.com/anker_deol.jpg', 'India', 'Punjabi'),
('Garry Nandpur', 'http://example.com/garry_nandpur.jpg', 'India', 'Punjabi'),
('Rummy Grewal', 'http://example.com/rummy_grewal.jpg', 'India', 'Punjabi');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Arijit Singh', 'https://example.com/arijitsingh.jpg', 'India', 'Hindi'),
('Sruthy Sasidharan', 'https://example.com/sruthysasidharan.jpg', 'India', 'Malayalam'),
('Neha Kakkar', 'https://example.com/neha2.jpg', 'India', 'Hindi'),
('Tony Kakkar', 'https://example.com/tonykakkar.jpg', 'India', 'Hindi'),
('Bohemia', 'https://example.com/bohemia.jpg', 'Pakistan', 'Punjabi'),
('Gurwin Athwal', 'https://example.com/gurwinathwal.jpg', 'Unknown', 'Unknown'),
('Anny Singh', 'https://example.com/annysingh.jpg', 'Unknown', 'Unknown'),
('Master Saleem', 'https://example.com/mastersaleem.jpg', 'India', 'Punjabi'),
('Manan Bhardwaj', 'https://example.com/mananbhardwaj.jpg', 'Unknown', 'Unknown'),
('Nusrat Fateh Ali Khan', 'https://example.com/nusratfatehalikhan.jpg', 'Pakistan', 'Punjabi'),
('Gagan Thind', 'https://example.com/gaganthind.jpg', 'Unknown', 'Unknown'),
('Haazi Sidhu', 'https://example.com/haazisidhu.jpg', 'India', 'Punjabi'),
('Nseeb', 'https://example.com/nseeb.jpg', 'Unknown', 'Unknown'),
('IKKY', 'https://example.com/ikky.jpg', 'Unknown', 'Unknown'),
('Sukh Gill', 'https://example.com/sukhgill.jpg', 'Unknown', 'Unknown'),
('Amar Arshi', 'https://example.com/amararshi.jpg', 'India', 'Punjabi'),
('Gurlej Akhtar', 'https://example.com/gurlejakhtar.jpg', 'India', 'Punjabi'),
('Gurluv Gill', 'https://example.com/gurluvgill.jpg', 'Unknown', 'Unknown'),
('G.V. Prakash Kumar', 'https://example.com/gvprakash2.jpg', 'India', 'Tamil'),
('Deepthi Suresh', 'https://example.com/deepthisuresh.jpg', 'India', 'Tamil'),
('Mintu Dhuri', 'https://example.com/mintudhuri.jpg', 'Unknown', 'Unknown'),
('Rai Jujhar', 'https://example.com/raijujhar.jpg', 'India', 'Punjabi'),
('Richa Sharma', 'https://example.com/richasharma.jpg', 'India', 'Hindi'),
('Sandesh Shandilya', 'https://example.com/sandeshshandilya.jpg', 'Unknown', 'Unknown'),
('B Praak', 'https://example.com/bpraak.jpg', 'India', 'Punjabi'),
('Arko', 'https://example.com/arko.jpg', 'Unknown', 'Unknown'),
('Mankirt Aulakh', 'https://example.com/mankirtaulakh.jpg', 'India', 'Punjabi'),
('Sameer Khan', 'https://example.com/sameerkhan.jpg', 'Unknown', 'Unknown'),
('Maneesh Singh', 'https://example.com/maneeshsingh.jpg', 'Unknown', 'Unknown'),
('Shreyas Puranik', 'https://example.com/shreyaspuranik.jpg', 'Unknown', 'Unknown'),
('Jay Mehta', 'https://example.com/jaymehta.jpg', 'Unknown', 'Unknown'),
('Mayur Sakhare', 'https://example.com/mayursakhare.jpg', 'Unknown', 'Unknown'),
('Tejas Mahure', 'https://example.com/tejasmahure.jpg', 'Unknown', 'Unknown'),
('Rooh Walia', 'https://example.com/roohwalia.jpg', 'Unknown', 'Unknown'),
('G Khan', 'https://example.com/gkhan.jpg', 'Unknown', 'Unknown'),
('Jassie Gill', 'https://example.com/jassiegill2.jpg', 'India', 'Punjabi'),
('Sunny Vik', 'https://example.com/sunnyvik.jpg', 'Unknown', 'Unknown'),
('Hassan Manak', 'https://example.com/hassanmanak.jpg', 'India', 'Punjabi'),
('Amrit Maan', 'https://example.com/amritmaan.jpg', 'India', 'Punjabi'),
('Gurlez Akhtar', 'https://example.com/gurlezakhtar2.jpg', 'India', 'Punjabi'),
('Kunwarr', 'https://example.com/kunwarr.jpg', 'Unknown', 'Unknown'),
('Barbie Maan', 'https://example.com/barbiemaan.jpg', 'India', 'Punjabi'),
('Preet Romana PRP', 'https://example.com/preetromana.jpg', 'Unknown', 'Unknown'),
('Real Boss', 'https://example.com/realboss.jpg', 'Unknown', 'Unknown'),
('Satyajeet Jena', 'https://example.com/satyajeetjena.jpg', 'India', 'Odia'),
('Balraj', 'https://example.com/balraj.jpg', 'India', 'Punjabi'),
('G Guri', 'https://example.com/gguri.jpg', 'Unknown', 'Unknown'),
('Rahul Vaidya', 'https://example.com/rahulvaidya.jpg', 'India', 'Hindi'),
('Asha Bhosle', 'https://example.com/ashabhosle.jpg', 'India', 'Hindi'),
('Rajvir Jawanda', 'https://example.com/rajvirjawanda.jpg', 'India', 'Punjabi'),
('MC STAN', 'https://example.com/mcstan.jpg', 'India', 'Hindi'),
('Haricharan', 'https://example.com/haricharan3.jpg', 'India', 'Tamil'),
('Archana Sabesh', 'https://example.com/archanasabesh.jpg', 'India', 'Tamil'),
('Lucky Mansa', 'https://example.com/luckymansa.jpg', 'Unknown', 'Unknown'),
('Kamal Khan', 'https://example.com/kamalkhan.jpg', 'India', 'Punjabi'),
('Kadir Thind', 'https://example.com/kadirthind.jpg', 'India', 'Punjabi'),
('Rubal Jawa', 'https://example.com/rubaljawa.jpg', 'Unknown', 'Unknown'),
('Bhai Mehal Singh Ji', 'https://example.com/bhimehalsinghji.jpg', 'India', 'Punjabi'),
('Ghibran', 'https://example.com/ghibran.jpg', 'India', 'Tamil'),
('Krishna Kishor', 'https://example.com/krishnakishor.jpg', 'Unknown', 'Unknown'),
('Asees Kaur', 'https://example.com/aseeskaur3.jpg', 'India', 'Hindi'),
('Pradeep Kumar', 'https://example.com/pradeepkumar.jpg', 'Unknown', 'Unknown'),
('Sanam Puri', 'https://example.com/sanampuri.jpg', 'India', 'Hindi');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Ashutosh Phatak', 'http://example.com/ashutosh_phatak.jpg', 'India', 'Hindi'),
('Mamta Upadhyay', 'http://example.com/mamta_upadhyay.jpg', 'India', 'Hindi'),
('Sukhvir Bajwa', 'http://example.com/sukhvir_bajwa.jpg', 'India', 'Punjabi'),
('Anirudh Ravichander', 'http://example.com/anirudh_ravichander.jpg', 'India', 'Tamil'),
('Yuvan Shankar Raja', 'http://example.com/yuvan_shankar_raja.jpg', 'India', 'Tamil'),
('Ruchika Jangid', 'http://example.com/ruchika_jangid.jpg', 'India', 'Hindi'),
('Ikka', 'http://example.com/ikka.jpg', 'India', 'Hindi'),
('Amber Vashisht', 'http://example.com/amber_vashisht.jpg', 'India', 'Hindi'),
('Sara Gurpal', 'http://example.com/sara_gurpal.jpg', 'India', 'Punjabi'),
('Johnyy Vick', 'http://example.com/johnyy_vick.jpg', 'India', 'Punjabi'),
('Deep Badal', 'http://example.com/deep_badal.jpg', 'India', 'Punjabi'),
('Addy Nagar', 'http://example.com/addy_nagar.jpg', 'India', 'Hindi'),
('Vishal Sachdeva', 'http://example.com/vishal_sachdeva.jpg', 'India', 'Hindi'),
('Faith', 'http://example.com/faith.jpg', 'India', 'Punjabi'),
('Raj Barman', 'http://example.com/raj_barman.jpg', 'India', 'Bengali'),
('Tulsi Kumar', 'http://example.com/tulsi_kumar.jpg', 'India', 'Hindi'),
('Mika Singh', 'http://example.com/mika_singh.jpg', 'India', 'Hindi'),
('Dev Negi', 'http://example.com/dev_negi.jpg', 'India', 'Hindi'),
('Asees Kaur', 'http://example.com/asees_kaur.jpg', 'India', 'Punjabi'),
('D. Imman', 'http://example.com/d_imman.jpg', 'India', 'Tamil'),
('S. P. Balasubrahmanyam', 'http://example.com/sp_balasubrahmanyam.jpg', 'India', 'Tamil'),
('Jassie Gift', 'http://example.com/jassie_gift.jpg', 'India', 'Malayalam'),
('Anaya Bhatt', 'http://example.com/anaya_bhatt.jpg', 'India', 'Hindi'),
('Shreya Ghoshal', 'http://example.com/shreya_ghoshal.jpg', 'India', 'Hindi'),
('Yugabharathi', 'http://example.com/yugabharathi.jpg', 'India', 'Tamil'),
('Jugraj Sandhu', 'http://example.com/jugraj_sandhu.jpg', 'India', 'Punjabi'),
('Justin Bieber', 'http://example.com/justin_bieber.jpg', 'Canada', 'English'),
('V Singh', 'http://example.com/v_singh.jpg', 'India', 'Hindi'),
('Karan Sehmbi', 'http://example.com/karan_sehmbi.jpg', 'India', 'Punjabi'),
('Vunum Kaushal', 'http://example.com/vunum_kaushal.jpg', 'India', 'Hindi'),
('Gur Sidhu', 'http://example.com/gur_sidhu.jpg', 'India', 'Punjabi'),
('Ranveer Singh', 'http://example.com/ranveer_singh.jpg', 'India', 'Hindi'),
('Dub Sharma', 'http://example.com/dub_sharma.jpg', 'India', 'Hindi'),
('DIVINE', 'http://example.com/divine.jpg', 'India', 'Hindi'),
('HUSN PUREWAL', 'http://example.com/husn_purewal.jpg', 'India', 'Punjabi'),
('Preet Harpal', 'http://example.com/preet_harpal.jpg', 'India', 'Punjabi'),
('DK Saini', 'http://example.com/dk_saini.jpg', 'India', 'Hindi'),
('Khesari Lal Yadav', 'http://example.com/khesari_lal_yadav_2.jpg', 'India', 'Bhojpuri'),
('Shilpi Raj', 'http://example.com/shilpi_raj_2.jpg', 'India', 'Bhojpuri'),
('Gurnam Bhullar', 'http://example.com/gurnam_bhullar.jpg', 'India', 'Punjabi'),
('Jaani', 'http://example.com/jaani.jpg', 'India', 'Hindi'),
('Hiphop Tamizha', 'http://example.com/hiphop_tamizha.jpg', 'India', 'Tamil'),
('Duncan Laurence', 'http://example.com/duncan_laurence.jpg', 'Netherlands', 'Dutch'),
('Jot Sidhu', 'http://example.com/jot_sidhu.jpg', 'India', 'Punjabi'),
('Ayushmann Khurrana', 'http://example.com/ayushmann_khurrana.jpg', 'India', 'Hindi'),
('Bappi Lahiri', 'http://example.com/bappi_lahiri.jpg', 'India', 'Hindi'),
('Garry Sandhu', 'http://example.com/garry_sandhu.jpg', 'India', 'Punjabi'),
('Job Kurian', 'http://example.com/job_kurian.jpg', 'India', 'Malayalam'),
('Hesham Abdul Wahab', 'http://example.com/hesham_abdul_wahab.jpg', 'India', 'Malayalam');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Ritviz', 'https://example.com/ritviz.jpg', 'India', 'Hindi'),
('Nucleya', 'https://example.com/nucleya.jpg', 'India', 'Hindi'),
('Dhibu Ninan Thomas', 'https://example.com/dhibuninan2.jpg', 'India', 'Tamil'),
('Sathyaprakash D', 'https://example.com/sathyaprakashd.jpg', 'India', 'Tamil'),
('Ala B Bala', 'https://example.com/alabbala.jpg', 'Unknown', 'Unknown'),
('Garry Sohal', 'https://example.com/garrysohal.jpg', 'Unknown', 'Unknown'),
('Singga', 'https://example.com/singga.jpg', 'India', 'Punjabi'),
('Kavita Krishnamurti Subramaniam', 'https://example.com/kavitakrishnamurti.jpg', 'India', 'Hindi'),
('Shekhar', 'https://example.com/shekhar.jpg', 'India', 'Hindi'),
('Darshan Raval', 'https://example.com/darshanraval.jpg', 'India', 'Hindi'),
('JIMG', 'https://example.com/jimg.jpg', 'Unknown', 'Unknown'),
('Himesh Reshammiya', 'https://example.com/himeshreshammiya2.jpg', 'India', 'Hindi'),
('Ranu Mondal', 'https://example.com/ranumondal.jpg', 'India', 'Hindi'),
('Jass Bajwa', 'https://example.com/jassbajwa.jpg', 'India', 'Punjabi'),
('Neha Kakkar', 'https://example.com/neha3.jpg', 'India', 'Hindi'),
('Nakash Aziz', 'https://example.com/nakashaziz.jpg', 'India', 'Hindi'),
('Sandeep Brar', 'https://example.com/sandeepbrar.jpg', 'Unknown', 'Unknown'),
('Gurlez Akhtar', 'https://example.com/gurlezakhtar3.jpg', 'India', 'Punjabi'),
('Dharan Kumar', 'https://example.com/dharankumar2.jpg', 'India', 'Tamil'),
('K. Sivaangi', 'https://example.com/ksivaangi.jpg', 'India', 'Tamil'),
('Dilnoor', 'https://example.com/dilnoor.jpg', 'India', 'Punjabi'),
('Gagan Kokri', 'https://example.com/gagankokri.jpg', 'India', 'Punjabi'),
('Sandeep Thabal', 'https://example.com/sandeepthabal.jpg', 'Unknown', 'Unknown'),
('Rj Nroor', 'https://example.com/rjnroor.jpg', 'Unknown', 'Unknown'),
('Joban Sandhu', 'https://example.com/jobansandhu.jpg', 'India', 'Punjabi'),
('Gunjan Singh', 'https://example.com/gunjansingh.jpg', 'India', 'Bhojpuri'),
('Shilpi Raj', 'https://example.com/shilpiraj2.jpg', 'India', 'Bhojpuri'),
('Ranveer Singh', 'https://example.com/ranveersingh.jpg', 'India', 'Hindi'),
('Spitfire', 'https://example.com/spitfire.jpg', 'Unknown', 'Unknown'),
('D-Cypher', 'https://example.com/dcypher.jpg', 'Unknown', 'Unknown'),
('BeatRAW', 'https://example.com/beatraw.jpg', 'Unknown', 'Unknown'),
('Shivjot Suchipind', 'https://example.com/shivjotsuchipind.jpg', 'India', 'Punjabi'),
('Mrxci', 'https://example.com/mrxci.jpg', 'Unknown', 'Unknown'),
('Pramod Premi Yadav', 'https://example.com/pramodpremiyadav.jpg', 'India', 'Bhojpuri'),
('Sidhu Moose Wala', 'https://example.com/sidhumoosewala.jpg', 'India', 'Punjabi'),
('Jenny Johal', 'https://example.com/jennyjohal.jpg', 'India', 'Punjabi'),
('Khushi Pandher', 'https://example.com/khushipandher.jpg', 'India', 'Punjabi'),
('Jass Dhiman', 'https://example.com/jassdhiman.jpg', 'India', 'Punjabi'),
('Dev Negi', 'https://example.com/devnegi.jpg', 'India', 'Hindi'),
('Deepinder Madahar', 'https://example.com/deepindermadahar.jpg', 'India', 'Punjabi'),
('Gurdish Guri', 'https://example.com/gurdishguri.jpg', 'India', 'Punjabi'),
('Sachin Sanghvi', 'https://example.com/sachinsanghvi.jpg', 'India', 'Hindi'),
('Jigar Saraiya', 'https://example.com/jigarsaraiya.jpg', 'India', 'Hindi'),
('Mika Singh', 'https://example.com/mikasingh.jpg', 'India', 'Hindi'),
('Priya Saraiya', 'https://example.com/priyasaraiya.jpg', 'India', 'Hindi'),
('Dildar Singh Syaan', 'https://example.com/dildarsinghsyaan.jpg', 'India', 'Punjabi'),
('J Simk', 'https://example.com/jsimk.jpg', 'Unknown', 'Unknown'),
('Vinay Balapindi', 'https://example.com/vinaybalapindi.jpg', 'Unknown', 'Unknown'),
('Khazala', 'https://example.com/khazala.jpg', 'India', 'Punjabi'),
('Amitabh Bachchan', 'https://example.com/amitabhbachchan.jpg', 'India', 'Hindi'),
('Amit Mishra', 'https://example.com/amitmishra.jpg', 'India', 'Hindi'),
('Clinton Cerejo', 'https://example.com/clintoncerejo.jpg', 'India', 'Hindi'),
('Jizzy', 'https://example.com/jizzy.jpg', 'Unknown', 'Unknown'),
('Raman Gill', 'https://example.com/ramangill.jpg', 'Unknown', 'Unknown'),
('Param Sabi', 'https://example.com/paramsabi.jpg', 'Unknown', 'Unknown');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Preety Panesar', 'http://example.com/preety_panesar.jpg', 'India', 'Punjabi'),
('Rahul Mishra', 'http://example.com/rahul_mishra.jpg', 'India', 'Hindi'),
('Digvijay Joshi', 'http://example.com/digvijay_joshi.jpg', 'India', 'Hindi'),
('Shaan', 'http://example.com/shaan.jpg', 'India', 'Hindi'),
('Neha Kakkar', 'http://example.com/neha_kakkar.jpg', 'India', 'Hindi'),
('Guru Randhawa', 'http://example.com/guru_randhawa_2.jpg', 'India', 'Punjabi'),
('Sachet-Parampara', 'http://example.com/sachet_parampara.jpg', 'India', 'Hindi'),
('Pritam', 'http://example.com/pritam_2.jpg', 'India', 'Hindi'),
('KK', 'http://example.com/kk.jpg', 'India', 'Hindi'),
('Badshah', 'http://example.com/badshah_2.jpg', 'India', 'Hindi'),
('Reet Talwar', 'http://example.com/reet_talwar.jpg', 'India', 'Hindi'),
('Dhrriti Saharan', 'http://example.com/dhrriti_saharan.jpg', 'India', 'Hindi'),
('Aditya Narayan', 'http://example.com/aditya_narayan.jpg', 'India', 'Hindi'),
('Shashank Ranajn', 'http://example.com/shashank_ranajn.jpg', 'India', 'Hindi'),
('Rahul Shah', 'http://example.com/rahul_shah.jpg', 'India', 'Hindi'),
('Salman Ali', 'http://example.com/salman_ali.jpg', 'India', 'Hindi'),
('Muskaan', 'http://example.com/muskaan.jpg', 'India', 'Hindi'),
('Youngveer', 'http://example.com/youngveer.jpg', 'India', 'Hindi'),
('Mitika Kanwar', 'http://example.com/mitika_kanwar.jpg', 'India', 'Hindi'),
('Ysoblue', 'http://example.com/ysoblue.jpg', 'India', 'Hindi'),
('Bicky Babua', 'http://example.com/bicky_babua.jpg', 'India', 'Hindi'),
('Poet Shaf', 'http://example.com/poet_shaf.jpg', 'India', 'Hindi'),
('Amrita Nayak', 'http://example.com/amrita_nayak.jpg', 'India', 'Odia'),
('Payal Dev', 'http://example.com/payal_dev.jpg', 'India', 'Hindi'),
('Salim', 'http://example.com/salim.jpg', 'India', 'Hindi'),
('Sulaiman', 'http://example.com/sulaiman.jpg', 'India', 'Hindi'),
('Dub Sharma', 'http://example.com/dub_sharma_2.jpg', 'India', 'Hindi'),
('DIVINE', 'http://example.com/divine_2.jpg', 'India', 'Hindi'),
('Yuvan Shankar Raja', 'http://example.com/yuvan_shankar_raja_2.jpg', 'India', 'Tamil'),
('Vaishali Jaishankar', 'http://example.com/vaishali_jaishankar.jpg', 'India', 'Hindi'),
('Dharan Kumar', 'http://example.com/dharan_kumar.jpg', 'India', 'Tamil'),
('Pratyush Dhiman', 'http://example.com/pratyush_dhiman.jpg', 'India', 'Hindi'),
('Palaash Muchhal', 'http://example.com/palaash_muchhal_2.jpg', 'India', 'Hindi'),
('Palak Muchhal', 'http://example.com/palak_muchhal.jpg', 'India', 'Hindi'),
('Kulshan Sandhu', 'http://example.com/kulshan_sandhu.jpg', 'India', 'Punjabi'),
('Gur Sidhu', 'http://example.com/gur_sidhu_2.jpg', 'India', 'Punjabi'),
('The Doorbeen', 'http://example.com/the_doorbeen.jpg', 'India', 'Hindi'),
('Aakanksha Sharma', 'http://example.com/aakanksha_sharma.jpg', 'India', 'Hindi'),
('Shahid Mallya', 'http://example.com/shahid_mallya.jpg', 'India', 'Hindi'),
('Rajeev Raja', 'http://example.com/rajeev_raja.jpg', 'India', 'Hindi'),
('Mehtab Virk', 'http://example.com/mehtab_virk.jpg', 'India', 'Punjabi'),
('Sumit Goswami', 'http://example.com/sumit_goswami.jpg', 'India', 'Hindi'),
('Abhijeet Bhattacharya', 'http://example.com/abhijeet_bhattacharya.jpg', 'India', 'Hindi'),
('Atif Aslam', 'http://example.com/atif_aslam.jpg', 'Pakistan', 'Urdu'),
('Arko', 'http://example.com/arko_2.jpg', 'India', 'Hindi'),
('Payal Dev', 'http://example.com/payal_dev_2.jpg', 'India', 'Hindi'),
('Stebin Ben', 'http://example.com/stebin_ben.jpg', 'India', 'Hindi'),
('Raj Grewal', 'http://example.com/raj_grewal.jpg', 'India', 'Punjabi'),
('Jugraj Sandhu', 'http://example.com/jugraj_sandhu_2.jpg', 'India', 'Punjabi'),
('Barrel', 'http://example.com/barrel.jpg', 'India', 'Punjabi'),
('Badshah', 'http://example.com/badshah_3.jpg', 'India', 'Hindi'),
('Uchana Amit', 'http://example.com/uchana_amit.jpg', 'India', 'Hindi'),
('AKM Singh', 'http://example.com/akm_singh.jpg', 'India', 'Hindi'),
('Yuvraj Kahlon', 'http://example.com/yuvraj_kahlon.jpg', 'India', 'Punjabi'),
('Masoom Sharma', 'http://example.com/masoom_sharma.jpg', 'India', 'Hindi'),
('Renuka Panwar', 'http://example.com/renuka_panwar.jpg', 'India', 'Hindi'),
('Vishu Puthi', 'http://example.com/vishu_puthi.jpg', 'India', 'Hindi'),
('Rajveer Maan', 'http://example.com/rajveer_maan.jpg', 'India', 'Punjabi'),
('Salim-Sulaiman', 'http://example.com/salim_sulaiman_2.jpg', 'India', 'Hindi'),
('Pawan Singh', 'http://example.com/pawan_singh.jpg', 'India', 'Bhojpuri'),
('Sharvi Yadav', 'http://example.com/sharvi_yadav.jpg', 'India', 'Hindi'),
('Khesari Lal Yadav', 'http://example.com/khesari_lal_yadav_3.jpg', 'India', 'Bhojpuri'),
('Anupma Yadav', 'http://example.com/anupma_yadav.jpg', 'India', 'Bhojpuri'),
('Pawan Singh', 'http://example.com/pawan_singh_2.jpg', 'India', 'Bhojpuri'),
('Priyanka Singh', 'http://example.com/priyanka_singh.jpg', 'India', 'Hindi'),
('Goldie Sohel', 'http://example.com/goldie_sohel.jpg', 'India', 'Hindi'),
('Kirt Jas', 'http://example.com/kirt_jas.jpg', 'India', 'Hindi');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Gurinder Seagal', 'https://example.com/gurinderseagal.jpg', 'India', 'Hindi'),
('Jonita Gandhi', 'https://example.com/jonitagandhi.jpg', 'India', 'Hindi'),
('Ruhaan79', 'https://example.com/ruhaan79.jpg', 'Unknown', 'Unknown'),
('Trap Monk', 'https://example.com/trapmonk.jpg', 'Unknown', 'Unknown'),
('Rego B', 'https://example.com/regob.jpg', 'Unknown', 'Unknown'),
('B Boy Aayush', 'https://example.com/bboyaayush.jpg', 'Unknown', 'Unknown'),
('Ashita Dutt', 'https://example.com/ashitadutt.jpg', 'Unknown', 'Unknown'),
('Kanwalpreet Singh', 'https://example.com/kanwalpreetsingh.jpg', 'Unknown', 'Unknown'),
('Badshah', 'https://example.com/badshah.jpg', 'India', 'Hindi'),
('Aastha Gill', 'https://example.com/aasthagill.jpg', 'India', 'Hindi'),
('Sahdev Dirdo', 'https://example.com/sahdevdirdo.jpg', 'Unknown', 'Unknown'),
('Rico', 'https://example.com/rico.jpg', 'Unknown', 'Unknown'),
('Renuka Panwar', 'https://example.com/renukapanwar.jpg', 'Unknown', 'Unknown'),
('HHeero', 'https://example.com/hheero.jpg', 'Unknown', 'Unknown'),
('DIVINE', 'https://example.com/divine.jpg', 'India', 'Hindi'),
('Mikey McCleary', 'https://example.com/mikeymccleary.jpg', 'Unknown', 'Unknown'),
('Antra Singh Priyanka', 'https://example.com/antrasinghpriyanka.jpg', 'Unknown', 'Unknown'),
('Shubham Singh', 'https://example.com/shubhamsingh.jpg', 'Unknown', 'Unknown'),
('Asim Riaz', 'https://example.com/asimriaz.jpg', 'India', 'Hindi'),
('Wanni Dhillon', 'https://example.com/wannidhillon.jpg', 'India', 'Punjabi'),
('Deepak Dhillon', 'https://example.com/deepakdhillon.jpg', 'India', 'Punjabi'),
('Simrat Kaur', 'https://example.com/simratkaur.jpg', 'Unknown', 'Unknown'),
('Sukh Lotey', 'https://example.com/sukhlotey.jpg', 'Unknown', 'Unknown'),
('Stebin Ben', 'https://example.com/stebinben.jpg', 'India', 'Hindi'),
('Sehnoor', 'https://example.com/sehnoor.jpg', 'Unknown', 'Unknown'),
('Rahat Fateh Ali Khan', 'https://example.com/rahatfatehalikhan2.jpg', 'Pakistan', 'Urdu'),
('Danish Alfaaz', 'https://example.com/danishalfaaz.jpg', 'Unknown', 'Unknown'),
('Anupam Roy', 'https://example.com/anupamroy.jpg', 'India', 'Bengali'),
('Danish Sabri', 'https://example.com/danishsabri.jpg', 'India', 'Urdu'),
('Sukh Sandhu', 'https://example.com/sukhsandhu.jpg', 'Unknown', 'Unknown'),
('Jaura Phagwara', 'https://example.com/jauraphagwara.jpg', 'India', 'Punjabi'),
('Kulshan Sandhu', 'https://example.com/kulshansandhu.jpg', 'Unknown', 'Unknown'),
('Gurlej Akhtar', 'https://example.com/gurlejakhtar4.jpg', 'India', 'Punjabi'),
('Surender Romio', 'https://example.com/surenderromio.jpg', 'Unknown', 'Unknown'),
('Lucky Singh Durgapuria', 'https://example.com/luckysinghdurgapuria.jpg', 'India', 'Punjabi'),
('Balraj', 'https://example.com/balraj2.jpg', 'Unknown', 'Unknown'),
('Jasbir Jassi', 'https://example.com/jasbirjassi.jpg', 'India', 'Punjabi'),
('Kaka Kaler', 'https://example.com/kakakaler.jpg', 'India', 'Punjabi'),
('Sahir Ali Bagga', 'https://example.com/sahiralibagga.jpg', 'Pakistan', 'Urdu'),
('Alizeh Shah', 'https://example.com/alizehshah.jpg', 'Pakistan', 'Urdu'),
('Masoom Sharma', 'https://example.com/masoomsharma.jpg', 'India', 'Hindi'),
('Manisha Sharma', 'https://example.com/manishasharma.jpg', 'Unknown', 'Unknown'),
('Yaadu Maan', 'https://example.com/yaadumaan.jpg', 'Unknown', 'Unknown'),
('Mellow D', 'https://example.com/mellowd.jpg', 'Unknown', 'Unknown'),
('Juice WRLD', 'https://example.com/juicewrld.jpg', 'United States', 'English'),
('Young Thug', 'https://example.com/youngthug.jpg', 'United States', 'English'),
